grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-iso-product-affiliate/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-iso-product-affiliate/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative_krak.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative_krak.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative_krak.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative_krak.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative_krak.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative_krak.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative-1.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative-1.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative-1.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative-1.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative-1.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative-1.png');
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-iso-product-affiliate/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-iso-product-affiliate/src/app/layouts/BrandView/_style.scss:                            background: url(https://s3.theasianparent.com/tapfluencer/assets/ic_vip_credit.svg) no-repeat;
./tap-iso-product-affiliate/src/app/layouts/BrandView/_style.scss:                            background: url(https://s3.theasianparent.com/tapfluencer/assets/active-users.svg) no-repeat !important;
./tap-iso-product-affiliate/src/app/layouts/BrandView/_style.scss:                            background: url(https://s3.theasianparent.com/tapfluencer/assets/active_ic_vip_credit.svg) no-repeat !important;
./tap-iso-product-affiliate/src/app/layouts/TapLayout/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn.png');
./tap-iso-product-affiliate/src/app/layouts/TapLayout/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn-yellow.png');
./tap-iso-product-affiliate/src/app/styles/lib/fontawesome/_variables.scss:$fa-font-path:        "https://s3.theasianparent.com/tap-assets/fonts/fontawesome" !default;
./tap-iso/src/app/components/Article/ArticleHero/_style.scss:            background-image:url('https://s3.theasianparent.com/tap-assets/loading+.gif');
./tap-iso/src/app/components/Article/ArticleHero/_style.scss:    //     background-image: url(https://s3.theasianparent.com/tap-assets/ic_play_circle_filled.png);
./tap-iso/src/app/components/common/DownloadAppBottomStickyBtn/_style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/download-app-bottom-sticky-image-reb-blue-pink-krk.png'); //download-app-bottom-sticky-image-reb-blue-krk.png 
./tap-iso/src/app/components/common/GetAppWidget/style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-iso/src/app/components/common/GetAppWidget/style.scss:			// 	background:url(https://s3.theasianparent.com/tap-assets/download_icon.png);
./tap-iso/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-pink-bg.jpg');
./tap-iso/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-iso/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-iso/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-iso/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-iso/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-iso/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-viewport4.png");
./tap-iso/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png");
./tap-iso/src/app/components/CoronaVirusAwareness/_style.scss:	background-image: url('https://s3.theasianparent.com/tap-assets/coronavirus-awareness/coronavirus-awareness-bg.jpg');
./tap-iso/src/app/components/FooterNoni/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites1.png');
./tap-iso/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites3.png');
./tap-iso/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png');
./tap-iso/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-iso/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/taplogovietnam.png');
./tap-iso/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP-Aussieparent-footer-logo.png ');
./tap-iso/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/footer_logo_sprites_mobile.png');
./tap-iso/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-iso/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-iso/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-iso/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-iso/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-iso/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-iso/src/app/components/Page/Calculator/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-iso/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-iso/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-iso/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-iso/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-iso/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-iso/src/app/components/Page/OurPartner/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-iso/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-bg.png");
./tap-iso/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-mobile-bg.png");
./tap-iso/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-bg.png");
./tap-iso/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-mobile-bg.png");
./tap-iso/src/app/components/popups/NSFW/style.scss:        background: url("https://s3.theasianparent.com/cdn-cgi/image/width=677/tap-assets/NSFW/nsfw-background.png");
./tap-iso/src/app/components/popups/NSFW/style.scss:            background: url("https://s3.theasianparent.com/tap-assets/NSFW/nsfw-mobile-background.png");
./tap-iso/src/app/components/popups/PremiumArticleAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-iso/src/app/components/popups/QuotafullAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-iso/src/app/components/popups/RedirectOpenInAppPupup/_style.scss:                background-image: url(https://s3.theasianparent.com/tap-assets/browser-logos.png);
./tap-iso/src/app/components/popups/SlideInDownloadPopup/_style.scss:        //background: url("https://s3.theasianparent.com/parenttown-prod/photobooth-popup/bg.png");
./tap-iso/src/app/components/popups/SlideInDownloadPopup/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-iso/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/line_icon.png');
./tap-iso/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/viber_icon.png');
./tap-iso/src/app/components/ShareIcons/_style.scss:        //background-image: url('https://s3.theasianparent.com/tap-assets/icons/zalo-icon.png');
./tap-iso/src/app/components/Tools/DueDateCalculator/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/empty_calender_icon.png');
./tap-iso/src/app/components/Tools/DueDate/_style.scss:						background: url(https://s3.theasianparent.com/tap-assets/icons/dueDateCalc16X16.png) no-repeat;
./tap-iso/src/app/components/Tools/DueDate/_style.scss:							background: url(https://s3.theasianparent.com/s3images.theasianparent.com/tap/info-icon) no-repeat;
./tap-iso/src/app/components/Tools/WyethProcal/style.scss:    background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-bg2.png);
./tap-iso/src/app/components/Tools/WyethProcal/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-circle.png);
./tap-iso/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:    background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_popup_bg_my.png);
./tap-iso/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:                background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_signup_button_my.png);
./tap-iso/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-sg.png');
./tap-iso/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-my.png');
./tap-iso/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-vn.png');
./tap-iso/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-sg.png');
./tap-iso/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-my.png');
./tap-iso/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-vn.png');
./tap-iso/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_1_.jpg) no-repeat;
./tap-iso/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_1.jpg) no-repeat;
./tap-iso/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_2_.jpg) no-repeat;
./tap-iso/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_2.jpg) no-repeat;
./tap-iso/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_3_.jpg) no-repeat;
./tap-iso/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_3.jpg) no-repeat;
./tap-iso/src/app/components/Widgets/NewsletterSubscribeArticlePage/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/hsa/subscribe/wink-eye2-new.gif)no-repeat 50% -26px;
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg.jpg');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter_background_SG.png');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/newsletter_background_sg_desktop.png');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/lagos-signup-box.jpg');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-lk.jpg');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-subscribe-aussie.jpg');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-subscribe-id.png');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/money-parenting-bg-1.jpg');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/hsa/newsletter_hsa_m.jpg');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/hsa/newsletter_hsa_d.jpg');
./tap-iso/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-iso/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-iso/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative_krak.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative_krak.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative_krak.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative_krak.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative_krak.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative_krak.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative-1.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative-1.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative-1.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative-1.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative-1.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative-1.png');
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-iso/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-iso/src/app/containers/Article/tap/view/_style.scss:        // background-image: url(https://s3.theasianparent.com/tap-assets/ic_play_circle_filled.png);
./tap-iso/src/app/containers/Article/tap/view/_style.scss:            background-image: url(https://s3.theasianparent.com/tap-assets/loading+.gif);
./tap-iso/src/app/containers/Article/tap/view/_style.scss:            background:url('https://s3.theasianparent.com/tap-assets/product_top-right-oval.png') no-repeat right;
./tap-iso/src/app/containers/Category/tap/StandardView/_style.scss:            background: rgba(0, 0, 0, 0.3) url("https://s3.theasianparent.com/tap-assets/ic_play_circle_filled.png") no-repeat;
./tap-iso/src/app/containers/ContributorPage/_style.scss:        background: url('https://s3.theasianparent.com/tap-assets/contributor-page/contributor_page_bg_image_desktop.png') no-repeat center;
./tap-iso/src/app/containers/Layout/tap/view/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn.png');
./tap-iso/src/app/containers/Layout/tap/view/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn-yellow.png');
./tap-iso/src/app/containers/MixedFeed/amg/view/_style.scss:				background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-iso/src/app/containers/Pregnancy/NewsLetter/_style.scss:        background-image: url('https://s3.theasianparent.com/cdn-cgi/image/width=330/tap-assets/newsleter_head_without_title.png');
./tap-iso/src/app/containers/ProjectGalinthias/LandingPage/_style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/grass-white-nospace.png'), url('https://s3.theasianparent.com/tap-assets/main-bg-nopace.png');
./tap-iso/src/app/containers/ProjectGalinthias/LandingPage/_style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/bg-360-640.png');
./tap-iso/src/app/containers/ProjectGalinthias/LandingPage/_style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/bg-parallax.png');
./tap-iso/src/app/containers/SCBForm/_style.scss:	/*background: url(https://s3.theasianparent.com/tap-assets/SCB_Form/scb-form-bg.jpg) no-repeat;
./tap-iso/src/app/styles/App-amg.scss:    src: local('Open Sans'), url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Regular.ttf') format('truetype'),
./tap-iso/src/app/styles/App-amg.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/App-amg.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/App-hsa.scss:    src: local('Open Sans'), url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Regular.ttf') format('truetype'),
./tap-iso/src/app/styles/App-hsa.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/App-hsa.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/App-noni.scss:    src: local('Montserrat'), url('https://s3.theasianparent.com/tap-assets/fonts/Montserrat/Montserrat-Light.ttf') format('truetype'),
./tap-iso/src/app/styles/App-noni.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Montserrat/Montserrat-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/App-noni.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Montserrat/Montserrat-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/App-tap-others.scss:    src: local('Open Sans'), url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Regular.ttf') format('truetype'),
./tap-iso/src/app/styles/App-tap-others.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/App-tap-others.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/App-tap.scss://     src: local('Open Sans'), url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Regular.ttf') format('truetype'),
./tap-iso/src/app/styles/App-tap.scss://         url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/App-tap.scss://         url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/lib/fontawesome/_variables.scss:$fa-font-path:        "https://s3.theasianparent.com/tap-assets/fonts/fontawesome" !default;
./tap-iso/src/app/styles/_page-amg.scss:    src: local('Open Sans'), url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Regular.ttf') format('truetype'),
./tap-iso/src/app/styles/_page-amg.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/_page-amg.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/_page-hsa.scss:    src: local('Open Sans'), url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Regular.ttf') format('truetype'),
./tap-iso/src/app/styles/_page-hsa.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/_page-hsa.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Open_Sans/OpenSans-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/_page-noni.scss:    src: local('Montserrat'), url('https://s3.theasianparent.com/tap-assets/fonts/Montserrat/Montserrat-Light.ttf') format('truetype'),
./tap-iso/src/app/styles/_page-noni.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Montserrat/Montserrat-SemiBold.ttf') format('truetype'),
./tap-iso/src/app/styles/_page-noni.scss:        url('https://s3.theasianparent.com/tap-assets/fonts/Montserrat/Montserrat-Bold.ttf') format('truetype');
./tap-iso/src/app/styles/util/_mixins.scss:$s3Domain: 'https://s3.theasianparent.com/';
./vip_cc_admin/src/app/components/Article/ArticleHero/_style.scss:            background-image:url('https://s3.theasianparent.com/tap-assets/loading+.gif');
./vip_cc_admin/src/app/components/Article/ArticleHero/_style.scss:    //     background-image: url(https://s3.theasianparent.com/tap-assets/ic_play_circle_filled.png);
./vip_cc_admin/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./vip_cc_admin/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./vip_cc_admin/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./vip_cc_admin/src/app/components/common/DownloadAppBottomStickyBtn/_style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/download-app-bottom-sticky-image-reb-blue-pink-krk.png'); //download-app-bottom-sticky-image-reb-blue-krk.png 
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:			// 	background:url(https://s3.theasianparent.com/tap-assets/download_icon.png);
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-pink-bg.jpg');
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./vip_cc_admin/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./vip_cc_admin/src/app/components/common/Icon/product/AddImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
